25.6945031,-100.347382,0.404
25.6719379,-100.3448028,0.425
25.6664634,-100.3040714,0.126
25.666879,-100.312163,0.903
25.6872547,-100.2842054,0.184
25.6810065,-100.3159189,0.317
25.6778038,-100.3045377,0.756
25.6665108,-100.3070793,0.609
25.6875516,-100.3289053,0.094
25.6760782,-100.282441,0.602
25.6751795,-100.3139553,0.191
25.666557,-100.3065474,0.332
25.6947942,-100.3434524,0.122
25.6919068,-100.3383114,0.102
25.6858333,-100.3266667,0.364
25.6662461,-100.3089694,0.569
25.6664085,-100.312912,0.546
